(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 8}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3122396) INFO 06-14 06:19:54 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:1685] Using max model len 16384
(APIServer pid=3122396) INFO 06-14 06:19:55 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3122396) WARNING 06-14 06:19:55 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3122396) INFO 06-14 06:20:01 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3122744) INFO 06-14 06:20:06 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=8), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3122744) WARNING 06-14 06:20:06 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3122744) INFO 06-14 06:20:06 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3122941) INFO 06-14 06:20:17 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122947) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122944) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122948) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122945) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122942) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122946) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122943) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122941) INFO 06-14 06:20:19 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3122941) INFO 06-14 06:20:26 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3122945) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122947) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122946) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122948) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122942) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122944) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122943) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122941) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4 pid=3122945) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP3 pid=3122944) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1913.95 GiB.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3122941)  Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(APIServer pid=3122396) INFO:     127.0.0.1:51440 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51444 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51450 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51456 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:36612 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:36620 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:36626 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:36636 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 06:48:08 [loggers.py:271] Engine 000: Avg prompt throughput: 95.3 tokens/s, Avg generation throughput: 1679.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:48:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.53, Accepted throughput: 1016.77 tokens/s, Drafted throughput: 5309.73 tokens/s, Accepted: 10169 tokens, Drafted: 53104 tokens, Per-position acceptance rate: 0.413, 0.248, 0.190, 0.154, 0.141, 0.132, 0.129, 0.125, Avg Draft acceptance rate: 19.1%
(APIServer pid=3122396) INFO:     127.0.0.1:36644 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 06:48:18 [loggers.py:271] Engine 000: Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 1588.5 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.0%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:48:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.32, Accepted throughput: 904.43 tokens/s, Drafted throughput: 5476.39 tokens/s, Accepted: 9045 tokens, Drafted: 54768 tokens, Per-position acceptance rate: 0.369, 0.214, 0.157, 0.131, 0.121, 0.113, 0.110, 0.106, Avg Draft acceptance rate: 16.5%
(APIServer pid=3122396) INFO:     127.0.0.1:48052 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48212 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 06:48:28 [loggers.py:271] Engine 000: Avg prompt throughput: 107.3 tokens/s, Avg generation throughput: 1798.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.8%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:48:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.65, Accepted throughput: 1119.96 tokens/s, Drafted throughput: 5422.69 tokens/s, Accepted: 11199 tokens, Drafted: 54224 tokens, Per-position acceptance rate: 0.426, 0.268, 0.202, 0.172, 0.158, 0.146, 0.144, 0.136, Avg Draft acceptance rate: 20.7%
(APIServer pid=3122396) INFO:     127.0.0.1:37766 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:37780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 06:48:38 [loggers.py:271] Engine 000: Avg prompt throughput: 4.2 tokens/s, Avg generation throughput: 1830.8 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.3%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:48:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.74, Accepted throughput: 1162.29 tokens/s, Drafted throughput: 5346.71 tokens/s, Accepted: 11624 tokens, Drafted: 53472 tokens, Per-position acceptance rate: 0.415, 0.264, 0.210, 0.187, 0.175, 0.167, 0.164, 0.157, Avg Draft acceptance rate: 21.7%
(APIServer pid=3122396) INFO:     127.0.0.1:37790 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:37798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:37810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:32844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 06:48:48 [loggers.py:271] Engine 000: Avg prompt throughput: 67.3 tokens/s, Avg generation throughput: 1688.1 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.9%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:48:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.54, Accepted throughput: 1023.71 tokens/s, Drafted throughput: 5317.95 tokens/s, Accepted: 10238 tokens, Drafted: 53184 tokens, Per-position acceptance rate: 0.387, 0.241, 0.183, 0.161, 0.151, 0.144, 0.140, 0.133, Avg Draft acceptance rate: 19.3%
(APIServer pid=3122396) INFO:     127.0.0.1:32848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:32862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 06:48:58 [loggers.py:271] Engine 000: Avg prompt throughput: 31.6 tokens/s, Avg generation throughput: 1429.1 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.4%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:48:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.20, Accepted throughput: 780.73 tokens/s, Drafted throughput: 5189.91 tokens/s, Accepted: 7808 tokens, Drafted: 51904 tokens, Per-position acceptance rate: 0.356, 0.200, 0.148, 0.115, 0.105, 0.098, 0.094, 0.087, Avg Draft acceptance rate: 15.0%
(APIServer pid=3122396) INFO:     127.0.0.1:41734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 06:49:08 [loggers.py:271] Engine 000: Avg prompt throughput: 6.1 tokens/s, Avg generation throughput: 1138.5 tokens/s, Running: 25 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.9%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:49:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.91, Accepted throughput: 543.59 tokens/s, Drafted throughput: 4757.52 tokens/s, Accepted: 5436 tokens, Drafted: 47576 tokens, Per-position acceptance rate: 0.326, 0.161, 0.108, 0.081, 0.070, 0.062, 0.056, 0.050, Avg Draft acceptance rate: 11.4%
(APIServer pid=3122396) INFO 06-14 06:49:18 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 949.7 tokens/s, Running: 17 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.8%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:49:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.86, Accepted throughput: 439.54 tokens/s, Drafted throughput: 4088.25 tokens/s, Accepted: 4396 tokens, Drafted: 40888 tokens, Per-position acceptance rate: 0.329, 0.166, 0.104, 0.078, 0.064, 0.048, 0.041, 0.031, Avg Draft acceptance rate: 10.8%
(APIServer pid=3122396) INFO 06-14 06:49:28 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 850.2 tokens/s, Running: 15 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.2%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:49:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.78, Accepted throughput: 372.17 tokens/s, Drafted throughput: 3824.48 tokens/s, Accepted: 3722 tokens, Drafted: 38248 tokens, Per-position acceptance rate: 0.306, 0.137, 0.087, 0.066, 0.057, 0.048, 0.042, 0.035, Avg Draft acceptance rate: 9.7%
(APIServer pid=3122396) INFO 06-14 06:49:38 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 668.4 tokens/s, Running: 10 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.3%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:49:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.62, Accepted throughput: 256.68 tokens/s, Drafted throughput: 3298.97 tokens/s, Accepted: 2567 tokens, Drafted: 32992 tokens, Per-position acceptance rate: 0.315, 0.131, 0.065, 0.038, 0.026, 0.020, 0.017, 0.010, Avg Draft acceptance rate: 7.8%
(APIServer pid=3122396) INFO 06-14 06:49:48 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 512.3 tokens/s, Running: 6 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.4%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:49:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.56, Accepted throughput: 184.40 tokens/s, Drafted throughput: 2623.22 tokens/s, Accepted: 1844 tokens, Drafted: 26232 tokens, Per-position acceptance rate: 0.314, 0.128, 0.058, 0.030, 0.014, 0.007, 0.006, 0.005, Avg Draft acceptance rate: 7.0%
(APIServer pid=3122396) INFO 06-14 06:49:58 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 430.8 tokens/s, Running: 5 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.2%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:49:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.64, Accepted throughput: 167.48 tokens/s, Drafted throughput: 2106.96 tokens/s, Accepted: 1675 tokens, Drafted: 21072 tokens, Per-position acceptance rate: 0.338, 0.150, 0.069, 0.031, 0.021, 0.011, 0.008, 0.007, Avg Draft acceptance rate: 7.9%
(APIServer pid=3122396) INFO 06-14 06:50:08 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 368.8 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:50:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.57, Accepted throughput: 133.50 tokens/s, Drafted throughput: 1884.79 tokens/s, Accepted: 1335 tokens, Drafted: 18848 tokens, Per-position acceptance rate: 0.318, 0.134, 0.058, 0.026, 0.013, 0.006, 0.006, 0.005, Avg Draft acceptance rate: 7.1%
(APIServer pid=3122396) INFO 06-14 06:50:18 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 202.4 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:50:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.37, Accepted throughput: 54.60 tokens/s, Drafted throughput: 1182.39 tokens/s, Accepted: 546 tokens, Drafted: 11824 tokens, Per-position acceptance rate: 0.254, 0.075, 0.028, 0.007, 0.003, 0.001, 0.001, 0.001, Avg Draft acceptance rate: 4.6%
(APIServer pid=3122396) INFO 06-14 06:50:28 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 208.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:50:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.41, Accepted throughput: 60.99 tokens/s, Drafted throughput: 1175.87 tokens/s, Accepted: 610 tokens, Drafted: 11760 tokens, Per-position acceptance rate: 0.273, 0.088, 0.034, 0.010, 0.007, 0.002, 0.001, 0.001, Avg Draft acceptance rate: 5.2%
(APIServer pid=3122396) INFO 06-14 06:50:38 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 153.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 0.1%
(APIServer pid=3122396) INFO 06-14 06:50:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.43, Accepted throughput: 46.40 tokens/s, Drafted throughput: 857.59 tokens/s, Accepted: 464 tokens, Drafted: 8576 tokens, Per-position acceptance rate: 0.272, 0.099, 0.038, 0.016, 0.005, 0.003, 0.000, 0.000, Avg Draft acceptance rate: 5.4%
(APIServer pid=3122396) INFO:     127.0.0.1:47486 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47490 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47514 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47538 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47548 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:47552 - "POST /v1/completions HTTP/1.1" 200 OK
